   1              		.cpu cortex-m3
   2              		.arch armv7-m
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.file	"smp_protocol.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.global	Crc16Tabl
  18              		.section	.rodata.Crc16Tabl,"a"
  19              		.align	2
  22              	Crc16Tabl:
  23 0000 0000     		.short	0
  24 0002 0580     		.short	-32763
  25 0004 0F80     		.short	-32753
  26 0006 0A00     		.short	10
  27 0008 1B80     		.short	-32741
  28 000a 1E00     		.short	30
  29 000c 1400     		.short	20
  30 000e 1180     		.short	-32751
  31 0010 3380     		.short	-32717
  32 0012 3600     		.short	54
  33 0014 3C00     		.short	60
  34 0016 3980     		.short	-32711
  35 0018 2800     		.short	40
  36 001a 2D80     		.short	-32723
  37 001c 2780     		.short	-32729
  38 001e 2200     		.short	34
  39 0020 6380     		.short	-32669
  40 0022 6600     		.short	102
  41 0024 6C00     		.short	108
  42 0026 6980     		.short	-32663
  43 0028 7800     		.short	120
  44 002a 7D80     		.short	-32643
  45 002c 7780     		.short	-32649
  46 002e 7200     		.short	114
  47 0030 5000     		.short	80
  48 0032 5580     		.short	-32683
  49 0034 5F80     		.short	-32673
  50 0036 5A00     		.short	90
  51 0038 4B80     		.short	-32693
  52 003a 4E00     		.short	78
  53 003c 4400     		.short	68
  54 003e 4180     		.short	-32703
  55 0040 C380     		.short	-32573
  56 0042 C600     		.short	198
  57 0044 CC00     		.short	204
  58 0046 C980     		.short	-32567
  59 0048 D800     		.short	216
  60 004a DD80     		.short	-32547
  61 004c D780     		.short	-32553
  62 004e D200     		.short	210
  63 0050 F000     		.short	240
  64 0052 F580     		.short	-32523
  65 0054 FF80     		.short	-32513
  66 0056 FA00     		.short	250
  67 0058 EB80     		.short	-32533
  68 005a EE00     		.short	238
  69 005c E400     		.short	228
  70 005e E180     		.short	-32543
  71 0060 A000     		.short	160
  72 0062 A580     		.short	-32603
  73 0064 AF80     		.short	-32593
  74 0066 AA00     		.short	170
  75 0068 BB80     		.short	-32581
  76 006a BE00     		.short	190
  77 006c B400     		.short	180
  78 006e B180     		.short	-32591
  79 0070 9380     		.short	-32621
  80 0072 9600     		.short	150
