   1              		.cpu cortex-m3
   2              		.arch armv7-m
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.file	"crc.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.global	crc16_table
  18              		.section	.rodata.crc16_table,"a"
  19              		.align	2
  22              	crc16_table:
  23 0000 00000000 		.word	0
  24 0004 C1C00000 		.word	49345
  25 0008 81C10000 		.word	49537
  26 000c 40010000 		.word	320
  27 0010 01C30000 		.word	49921
  28 0014 C0030000 		.word	960
  29 0018 80020000 		.word	640
  30 001c 41C20000 		.word	49729
  31 0020 01C60000 		.word	50689
  32 0024 C0060000 		.word	1728
  33 0028 80070000 		.word	1920
  34 002c 41C70000 		.word	51009
  35 0030 00050000 		.word	1280
  36 0034 C1C50000 		.word	50625
  37 0038 81C40000 		.word	50305
  38 003c 40040000 		.word	1088
  39 0040 01CC0000 		.word	52225
  40 0044 C00C0000 		.word	3264
  41 0048 800D0000 		.word	3456
  42 004c 41CD0000 		.word	52545
  43 0050 000F0000 		.word	3840
  44 0054 C1CF0000 		.word	53185
  45 0058 81CE0000 		.word	52865
  46 005c 400E0000 		.word	3648
  47 0060 000A0000 		.word	2560
  48 0064 C1CA0000 		.word	51905
  49 0068 81CB0000 		.word	52097
  50 006c 400B0000 		.word	2880
  51 0070 01C90000 		.word	51457
  52 0074 C0090000 		.word	2496
  53 0078 80080000 		.word	2176
  54 007c 41C80000 		.word	51265
  55 0080 01D80000 		.word	55297
  56 0084 C0180000 		.word	6336
  57 0088 80190000 		.word	6528
  58 008c 41D90000 		.word	55617
  59 0090 001B0000 		.word	6912
  60 0094 C1DB0000 		.word	56257
  61 0098 81DA0000 		.word	55937
  62 009c 401A0000 		.word	6720
  63 00a0 001E0000 		.word	7680
  64 00a4 C1DE0000 		.word	57025
  65 00a8 81DF0000 		.word	57217
  66 00ac 401F0000 		.word	8000
  67 00b0 01DD0000 		.word	56577
  68 00b4 C01D0000 		.word	7616
  69 00b8 801C0000 		.word	7296
  70 00bc 41DC0000 		.word	56385
  71 00c0 00140000 		.word	5120
  72 00c4 C1D40000 		.word	54465
  73 00c8 81D50000 		.word	54657
  74 00cc 40150000 		.word	5440
  75 00d0 01D70000 		.word	55041
  76 00d4 C0170000 		.word	6080
  77 00d8 80160000 		.word	5760
  78 00dc 41D60000 		.word	54849
  79 00e0 01D20000 		.word	53761
  80 00e4 C0120000 		.word	4800
  81 00e8 80130000 		.word	4992
  82 00ec 41D30000 		.word	54081
  83 00f0 00110000 		.word	4352
  84 00f4 C1D10000 		.word	53697
  85 00f8 81D00000 		.word	53377
  86 00fc 40100000 		.word	4160
  87 0100 01F00000 		.word	61441
  88 0104 C0300000 		.word	12480
  89 0108 80310000 		.word	12672
  90 010c 41F10000 		.word	61761
  91 0110 00330000 		.word	13056
  92 0114 C1F30000 		.word	62401
  93 0118 81F20000 		.word	62081
  94 011c 40320000 		.word	12864
  95 0120 00360000 		.word	13824
  96 0124 C1F60000 		.word	63169
  97 0128 81F70000 		.word	63361
  98 012c 40370000 		.word	14144
  99 0130 01F50000 		.word	62721
 100 0134 C0350000 		.word	13760
 101 0138 80340000 		.word	13440
 102 013c 41F40000 		.word	62529
 103 0140 003C0000 		.word	15360
 104 0144 C1FC0000 		.word	64705
 105 0148 81FD0000 		.word	64897
 106 014c 403D0000 		.word	15680
 107 0150 01FF0000 		.word	65281
 108 0154 C03F0000 		.word	16320
 109 0158 803E0000 		.word	16000
 110 015c 41FE0000 		.word	65089
 111 0160 01FA0000 		.word	64001
 112 0164 C03A0000 		.word	15040
 113 0168 803B0000 		.word	15232
 114 016c 41FB0000 		.word	64321
 115 0170 00390000 		.word	14592
 116 0174 C1F90000 		.word	63937
 117 0178 81F80000 		.word	63617
 118 017c 40380000 		.word	14400
 119 0180 00280000 		.word	10240
 120 0184 C1E80000 		.word	59585
 121 0188 81E90000 		.word	59777
 122 018c 40290000 		.word	10560
 123 0190 01EB0000 		.word	60161
 124 0194 C02B0000 		.word	11200
 125 0198 802A0000 		.word	10880
 126 019c 41EA0000 		.word	59969
 127 01a0 01EE0000 		.word	60929
 128 01a4 C02E0000 		.word	11968
 129 01a8 802F0000 		.word	12160
 130 01ac 41EF0000 		.word	61249
 131 01b0 002D0000 		.word	11520
 132 01b4 C1ED0000 		.word	60865
 133 01b8 81EC0000 		.word	60545
 134 01bc 402C0000 		.word	11328
 135 01c0 01E40000 		.word	58369
 136 01c4 C0240000 		.word	9408
 137 01c8 80250000 		.word	9600
 138 01cc 41E50000 		.word	58689
 139 01d0 00270000 		.word	9984
 140 01d4 C1E70000 		.word	59329
 141 01d8 81E60000 		.word	59009
 142 01dc 40260000 		.word	9792
 143 01e0 00220000 		.word	8704
 144 01e4 C1E20000 		.word	58049
 145 01e8 81E30000 		.word	58241
 146 01ec 40230000 		.word	9024
 147 01f0 01E10000 		.word	57601
 148 01f4 C0210000 		.word	8640
 149 01f8 80200000 		.word	8320
 150 01fc 41E00000 		.word	57409
 151 0200 01A00000 		.word	40961
 152 0204 C0600000 		.word	24768
 153 0208 80610000 		.word	24960
 154 020c 41A10000 		.word	41281
 155 0210 00630000 		.word	25344
 156 0214 C1A30000 		.word	41921
 157 0218 81A20000 		.word	41601
 158 021c 40620000 		.word	25152
 159 0220 00660000 		.word	26112
 160 0224 C1A60000 		.word	42689
 161 0228 81A70000 		.word	42881
 162 022c 40670000 		.word	26432
 163 0230 01A50000 		.word	42241
 164 0234 C0650000 		.word	26048
 165 0238 80640000 		.word	25728
 166 023c 41A40000 		.word	42049
 167 0240 006C0000 		.word	27648
 168 0244 C1AC0000 		.word	44225
 169 0248 81AD0000 		.word	44417
 170 024c 406D0000 		.word	27968
 171 0250 01AF0000 		.word	44801
 172 0254 C06F0000 		.word	28608
 173 0258 806E0000 		.word	28288
 174 025c 41AE0000 		.word	44609
 175 0260 01AA0000 		.word	43521
 176 0264 C06A0000 		.word	27328
 177 0268 806B0000 		.word	27520
 178 026c 41AB0000 		.word	43841
 179 0270 00690000 		.word	26880
 180 0274 C1A90000 		.word	43457
 181 0278 81A80000 		.word	43137
 182 027c 40680000 		.word	26688
 183 0280 00780000 		.word	30720
 184 0284 C1B80000 		.word	47297
 185 0288 81B90000 		.word	47489
 186 028c 40790000 		.word	31040
 187 0290 01BB0000 		.word	47873
 188 0294 C07B0000 		.word	31680
 189 0298 807A0000 		.word	31360
 190 029c 41BA0000 		.word	47681
 191 02a0 01BE0000 		.word	48641
